"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Developmental Growth",0.878945087715413,0.0615982301728449,6.29085994878818,2.97079109074493e-08,4.25197322229748e-06,8.71456091247078
"Regulation Of Trans Synaptic Signaling",0.765646774217629,0.0834255951754941,6.27536465245925,3.16131838089032e-08,4.25197322229748e-06,8.65434786581198
"Nervous System Process",0.804372126659327,0.0635959476725568,6.02925939347233,8.44686598905892e-08,7.5740231701895e-06,7.70290119386664
"Response To Endogenous Stimulus",0.518986555572026,0.0125086113987829,5.33635029775845,1.26989730277191e-06,8.54005936114107e-05,5.08626247135016
"Regulation Of Signaling Receptor Activity",0.618698149642212,-0.00936113194108338,4.59870107397294,1.99980438971479e-05,0.0007315004590598,2.44170299436908
"Inflammatory Response",0.585519214729804,0.0351438978628993,4.54281198780148,2.44739930540454e-05,0.0007315004590598,2.24890705390779
"Regulation Of Defense Response",0.585519214729804,0.0351438978628993,4.54281198780148,2.44739930540454e-05,0.0007315004590598,2.24890705390779
"Regulation Of Inflammatory Response",0.585519214729804,0.0351438978628993,4.54281198780148,2.44739930540454e-05,0.0007315004590598,2.24890705390779
"Regulation Of Response To External Stimulus",0.585519214729804,0.0351438978628993,4.54281198780148,2.44739930540454e-05,0.0007315004590598,2.24890705390779
"Vesicle Membrane",-0.605387350752516,0.0178793350853608,-4.2112053487851,7.92449263194268e-05,0.00213168851799258,1.13085320725926
"Regulation Of Cell Differentiation",0.563994891713399,-0.00164206566340961,4.1011483349785,0.000115933077313951,0.00231653995908329,0.770251794764942
"Regulation Of Multicellular Organismal Development",0.563994891713399,-0.00164206566340961,4.1011483349785,0.000115933077313951,0.00231653995908329,0.770251794764942
"Response To Nitrogen Compound",0.62644114793722,0.0198721161222148,4.0305429188109,0.000147590942379823,0.00231653995908329,0.541849625713783
"Secretory Granule",-0.633714985825026,-0.0312034795270089,-3.94016002775493,0.000200412257840446,0.00231653995908329,0.252934271559382
